Logger:         	MadelineProto
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448724 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448728 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 7 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448704 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448708 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getDifference with message ID 7229647578101448712 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448716 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448720 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448724 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448728 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 7 left
CheckLoop:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448704 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448708 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getDifference with message ID 7229647578101448712 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448716 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448720 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448724 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448728 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 8 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448704 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448708 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getDifference with message ID 7229647578101448712 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448716 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448720 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448724 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7229647578101448728 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 8 left
CheckLoop:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 5.0
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 4.0, reconnecting...
Connection:     	Reconnecting DC 4.0
Connection:     	Disconnecting from DC 4.0
Connection:     	Disconnected from DC 4.0
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 5.0, reconnecting...
Connection:     	Reconnecting DC 5.0
Connection:     	Disconnecting from DC 5.0
Connection:     	Disconnected from DC 5.0
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.126:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
Connection:     	Connected to DC 4.0!
DataCenter:     	OK!
Connection:     	Connected to DC 5.0!
DataCenter:     	OK!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Connection:     	Connected to DC 2.0!
Exception:      	Request timeout in AckHandler.php:134
Exception:      	Request timeout in AckHandler.php:134
Exception:      	Request timeout in AckHandler.php:134
Exception:      	Request timeout in AckHandler.php:134
Exception:      	Request timeout in AckHandler.php:134
Exception:      	Request timeout in AckHandler.php:134
Exception:      	Request timeout in AckHandler.php:134
DataCenter:     	OK!
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Request timeout in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\MTProtoSession\AckHandler.php:134

TL Trace:

CallHandler.php(59):	methodCallAsyncRead("updates.getChannelDifference",{"channel":-1001138896719,"filter":{"_":"channelMessagesFilterEmpty"},"pts":20550,"limit":100,"force":true},{"datacenter":2,"postpone":false})
UpdateLoop.php(97): 	methodCallAsyncRead("updates.getChannelDifference",{"channel":-1001138896719,"filter":{"_":"channelMessagesFilterEmpty"},"pts":20550,"limit":100,"force":true},{"datacenter":2,"postpone":false})
LoggerLoop.php(58): 	loop()
danog\MadelineProto\Loop\{closure}()
danog\MadelineProto\Loop\{closure}()

Previous TL trace:

CheckLoop.php(64):  	getPendingCalls()
LoggerLoop.php(58): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(69):  	current()
Tools.php(462):     	__construct()
LoggerLoop.php(62): 	callFork()
Connection.php(349):	start()
DataCenterConnection.php(529):	connect()
DataCenter.php(306):	connect()
Connection.php(603):	dcConnect()
reconnect()
Coroutine.php(110): 	send()
Placeholder.php(149):	danog\MadelineProto\{closure}()
Coroutine.php(115): 	resolve()
Placeholder.php(46):	danog\MadelineProto\{closure}()
PrivatePromise.php(23):	onResolve()
Placeholder.php(143):	onResolve()
Deferred.php(53):   	resolve()
functions.php(282): 	resolve()
Placeholder.php(149):	Amp\Promise\{closure}()
Deferred.php(53):   	resolve()
NativeDriver.php(366):	resolve()
NativeDriver.php(127):	selectStreams()
Driver.php(138):    	dispatch()
